"normal","cancer","names","model"
0.786561264822134,0.786561264822134,"fit_result","L1_Linear_SVM"
0.596486894112752,0.596486894112752,"Otu00110","L1_Linear_SVM"
0.589569898065321,0.589569898065321,"Otu00002","L1_Linear_SVM"
0.58729457041814,0.58729457041814,"Otu00068","L1_Linear_SVM"
0.585734345745787,0.585734345745787,"Otu00822","L1_Linear_SVM"
0.5856433326399,0.5856433326399,"Otu00477","L1_Linear_SVM"
0.585266278344082,0.585266278344082,"Otu00361","L1_Linear_SVM"
0.584187122945704,0.584187122945704,"Otu00264","L1_Linear_SVM"
0.583732057416268,0.583732057416268,"Otu00224","L1_Linear_SVM"
0.583094965675057,0.583094965675057,"Otu00044","L1_Linear_SVM"
0.766083315997504,0.766083315997504,"fit_result","L1_Linear_SVM"
0.592404306220096,0.592404306220096,"Otu00128","L1_Linear_SVM"
0.591962242562929,0.591962242562929,"Otu00109","L1_Linear_SVM"
0.58929685874766,0.58929685874766,"Otu00002","L1_Linear_SVM"
0.587554607863532,0.587554607863532,"Otu00058","L1_Linear_SVM"
0.583211982525484,0.583211982525484,"Otu00014","L1_Linear_SVM"
0.582288849594342,0.582288849594342,"Otu00361","L1_Linear_SVM"
0.58201581027668,0.58201581027668,"Otu00108","L1_Linear_SVM"
0.581170688579155,0.581170688579155,"Otu00033","L1_Linear_SVM"
0.578427293530268,0.578427293530268,"Otu00092","L1_Linear_SVM"
0.767994591221136,0.767994591221136,"fit_result","L1_Linear_SVM"
0.594211566465571,0.594211566465571,"Otu00361","L1_Linear_SVM"
0.587203557312253,0.587203557312253,"Otu00058","L1_Linear_SVM"
0.586176409402954,0.586176409402954,"Otu00367","L1_Linear_SVM"
0.583745059288538,0.583745059288538,"Otu00264","L1_Linear_SVM"
0.582366860827959,0.582366860827959,"Otu00002","L1_Linear_SVM"
0.578791345953817,0.578791345953817,"Otu00004","L1_Linear_SVM"
0.577244123153734,0.577244123153734,"Otu00108","L1_Linear_SVM"
0.576815061368837,0.576815061368837,"Otu00822","L1_Linear_SVM"
0.57472175993343,0.57472175993343,"Otu00128","L1_Linear_SVM"
0.76158466819222,0.76158466819222,"fit_result","L1_Linear_SVM"
0.608097566049511,0.608097566049511,"Otu00002","L1_Linear_SVM"
0.606524339504889,0.606524339504889,"Otu00058","L1_Linear_SVM"
0.591897233201581,0.591897233201581,"Otu00367","L1_Linear_SVM"
0.590115976700645,0.590115976700645,"Otu00361","L1_Linear_SVM"
0.589972956105679,0.589972956105679,"Otu00014","L1_Linear_SVM"
0.589673913043478,0.589673913043478,"Otu00109","L1_Linear_SVM"
0.588009673392969,0.588009673392969,"Otu00003","L1_Linear_SVM"
0.587892656542542,0.587892656542542,"Otu00044","L1_Linear_SVM"
0.587528604118993,0.587528604118993,"Otu00822","L1_Linear_SVM"
