"maxdepth","ROC","Sens","Spec","ROCSD","SensSD","SpecSD","model"
1,0.748873073421854,0.610243243243243,0.887502903600465,0.043931270860932,0.0747983809273843,0.0502878897342552,"Decision_Tree"
2,0.74321785417822,0.659393393393393,0.796777003484321,0.0540638591288283,0.0814674696857513,0.0702625373358947,"Decision_Tree"
3,0.736964831556295,0.666069069069069,0.778427409988386,0.0550971926995052,0.0813477432896049,0.0759698626935221,"Decision_Tree"
4,0.729371016050894,0.672276276276276,0.751948896631824,0.056964504453507,0.0814695720838203,0.0781725707261467,"Decision_Tree"
5,0.728037412848388,0.674235735735736,0.730943089430894,0.0571615863564973,0.0849766770625459,0.0753960973029749,"Decision_Tree"
6,0.726890073435805,0.656187687687688,0.70718118466899,0.0573753693400711,0.0881706756816489,0.078550252163923,"Decision_Tree"
1,0.72759660618807,0.559863363363363,0.895329849012776,0.0450320870020519,0.081086017104483,0.0482091100245885,"Decision_Tree"
2,0.718062377272743,0.605126126126126,0.801637630662021,0.0497162284997635,0.0827724360581814,0.0806591303282485,"Decision_Tree"
3,0.714365175279809,0.632587087087087,0.754624854819977,0.0524392104943619,0.0802407154406213,0.0737567176703424,"Decision_Tree"
4,0.711032944529896,0.643454954954955,0.73462950058072,0.0527926946921688,0.0797015901196945,0.0752952759877549,"Decision_Tree"
5,0.707948875268997,0.648728228228228,0.716205574912892,0.055027848901636,0.0823579366124436,0.0791802895592635,"Decision_Tree"
6,0.706417553005968,0.638153153153153,0.683817653890825,0.0531332887551926,0.0829829457483053,0.0839781757715061,"Decision_Tree"
1,0.735067096713438,0.556054054054054,0.914080139372822,0.0398975181373999,0.0732182926298646,0.0380115296112861,"Decision_Tree"
2,0.727682281148745,0.609717717717718,0.801664343786295,0.0479593803071012,0.0845275888620916,0.0815469282432997,"Decision_Tree"
3,0.726575469633396,0.624833333333333,0.774512195121951,0.0514065985747288,0.0822816269253215,0.0780103437855187,"Decision_Tree"
4,0.725071997956144,0.635600600600601,0.755982578397213,0.0519467245878629,0.0798106958854167,0.0775807041375862,"Decision_Tree"
5,0.721676016172967,0.642882882882883,0.742707317073171,0.0532615552062982,0.0800524136211923,0.0786195833392824,"Decision_Tree"
6,0.718028434793679,0.649722222222222,0.696526132404181,0.0540874970131021,0.0849156108955326,0.0840412662942213,"Decision_Tree"
1,0.727413075096002,0.545642642642643,0.909183507549361,0.0417986059837641,0.0764253950760264,0.0426122803258939,"Decision_Tree"
2,0.729564549305403,0.61310960960961,0.790520325203252,0.0510070832026268,0.087346668469825,0.0806669896891594,"Decision_Tree"
3,0.729869372421202,0.625705705705706,0.771335656213705,0.0534781716963251,0.0821761524350087,0.0767362050288758,"Decision_Tree"
4,0.72671850683436,0.635755255255255,0.756994192799071,0.0538013919768236,0.0795207390017407,0.075539468647377,"Decision_Tree"
5,0.721192915476452,0.642705705705706,0.742385598141696,0.0544134243254144,0.0820504080487177,0.0799372663741399,"Decision_Tree"
