"cost","loss","epsilon","ROC","Sens","Spec","ROCSD","SensSD","SpecSD","model"
0.01,"L2_dual",0.1,0.736135091537531,0.217600600600601,0.959851335656214,0.0533912433476704,0.0836735989022811,0.0383962392609385,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.75279457593482,0.492498498498499,0.873016260162602,0.0510502164713776,0.0744065176101855,0.0519152801013554,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.758302922260239,0.536067567567568,0.847998838559814,0.0497470776538056,0.0761135138854165,0.055382126545264,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.763694292724781,0.570927927927928,0.818693379790941,0.0476349928289875,0.0816897165342571,0.0584353816475688,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.76389786127591,0.57396996996997,0.813062717770035,0.0474818499642301,0.0816397302440399,0.0596238539348158,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.762434083909694,0.578307807807808,0.801778164924506,0.0473224921598525,0.0803609713799034,0.0617607251236421,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.689379609574732,0.166085585585586,0.95349593495935,0.0591821594252108,0.079790198195119,0.0390544828185372,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.70399456337871,0.444361861861862,0.850524970963995,0.0561256907390669,0.0788791347136686,0.0572851360167064,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.709154444514201,0.496684684684685,0.816003484320557,0.0544133540460307,0.07951016775492,0.0598534282995559,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.713453979240565,0.542471471471471,0.779353077816492,0.0522031278279296,0.0806807315714486,0.0639217050402433,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.713580187330187,0.550908408408408,0.771554006968641,0.0517186854488699,0.0810916603735759,0.0669610304489586,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.712521207618769,0.556512012012012,0.759142857142857,0.0510436916788422,0.0819107630517388,0.068715466606251,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.711886484916973,0.294522522522523,0.925066202090592,0.0584335830651791,0.0743363502565521,0.0428022449737192,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.722591629957484,0.474539039039039,0.847029036004646,0.0567487104098371,0.0840293215595872,0.0579889119387478,"L2_Logistic_Regression"
