"cost","Loss","Accuracy","Kappa","AccuracySD","KappaSD","model"
0.1,"L2",0.696667168274763,0.372219308870021,0.0416646490216219,0.0881228709994562,"L1_Linear_SVM"
0.2,"L2",0.695342488734894,0.378776982346035,0.0468639127659312,0.0951987335349669,"L1_Linear_SVM"
0.3,"L2",0.684277625328258,0.359704515759226,0.0458298500687092,0.0930464937264412,"L1_Linear_SVM"
0.4,"L2",0.680128205128205,0.352804676277045,0.0472062618741639,0.0957802643667681,"L1_Linear_SVM"
0.5,"L2",0.678981756639985,0.351054740112602,0.0478143139720461,0.0968878106827169,"L1_Linear_SVM"
0.6,"L2",0.676647807888314,0.346798434313454,0.0474042624306353,0.0958357520032038,"L1_Linear_SVM"
0.7,"L2",0.673776687447574,0.341379610447425,0.0474502243884088,0.0960067683416989,"L1_Linear_SVM"
0.8,"L2",0.672557902013598,0.339051123857968,0.0479722966764218,0.0969092283940756,"L1_Linear_SVM"
0.9,"L2",0.672042801080776,0.338271342002876,0.0484597562349221,0.0977630014778646,"L1_Linear_SVM"
1,"L2",0.672278148012325,0.338714685752845,0.0478744474623254,0.0968083806412812,"L1_Linear_SVM"
0.1,"L2",0.686397821587695,0.349858752222831,0.0416967773572039,0.0883992680426234,"L1_Linear_SVM"
0.2,"L2",0.6644397459081,0.316736811358206,0.0471392062166235,0.09630682365553,"L1_Linear_SVM"
0.3,"L2",0.662389821149315,0.316264825708772,0.0462420068368175,0.0935147957556661,"L1_Linear_SVM"
0.4,"L2",0.658578497451915,0.310164176894489,0.0453713694966375,0.0913171152284527,"L1_Linear_SVM"
0.5,"L2",0.654910439771199,0.303399954415435,0.0458593999814375,0.0923808010251185,"L1_Linear_SVM"
0.6,"L2",0.654065567344048,0.302159261636221,0.0456717435256484,0.0920266499834973,"L1_Linear_SVM"
0.7,"L2",0.651866711347724,0.297969605413401,0.0459391045256623,0.0928574257506359,"L1_Linear_SVM"
0.8,"L2",0.652381837571711,0.299179915530781,0.0468562713348633,0.0945825464854311,"L1_Linear_SVM"
0.9,"L2",0.651776206915447,0.297987405806755,0.0459664558713098,0.0927684178864737,"L1_Linear_SVM"
1,"L2",0.650855035260099,0.296140940268461,0.0449113054454005,0.0906828074446347,"L1_Linear_SVM"
0.1,"L2",0.716427787402471,0.42147366825574,0.0462042571601666,0.0928669611216605,"L1_Linear_SVM"
0.2,"L2",0.693745946037085,0.380369032729967,0.0472563791992187,0.0955080534323168,"L1_Linear_SVM"
0.3,"L2",0.694212534301142,0.384796558830412,0.0484883468944143,0.0970877005902864,"L1_Linear_SVM"
0.4,"L2",0.692282923827228,0.382318460252712,0.0480967859963044,0.0957014345791123,"L1_Linear_SVM"
0.5,"L2",0.688659108823666,0.375881154942515,0.0472289165709103,0.0940654210562942,"L1_Linear_SVM"
0.6,"L2",0.687509064774888,0.374160210885009,0.0481873238715852,0.0959536786693115,"L1_Linear_SVM"
0.7,"L2",0.686291527038362,0.371957885621383,0.0464250661270033,0.0923806343801624,"L1_Linear_SVM"
0.8,"L2",0.685707410732727,0.3709239334346,0.046186224268953,0.0920487839525583,"L1_Linear_SVM"
0.9,"L2",0.684988985697846,0.369432974685117,0.0463874432172909,0.0924152776115451,"L1_Linear_SVM"
1,"L2",0.685281250395174,0.370061757414666,0.0459745170387559,0.0916468658858453,"L1_Linear_SVM"
0.1,"L2",0.703344714357373,0.384473946914537,0.040258703941298,0.085652701962387,"L1_Linear_SVM"
0.2,"L2",0.690472139674671,0.367916503229072,0.0451917170665185,0.0932182532578712,"L1_Linear_SVM"
0.3,"L2",0.681478504617745,0.352790408093077,0.0466669786770728,0.0956284101928765,"L1_Linear_SVM"
0.4,"L2",0.678119146676109,0.347552491412151,0.0462674333988,0.0942890461487578,"L1_Linear_SVM"
0.5,"L2",0.674078617584947,0.340232482797404,0.0449224528054126,0.0913550695475309,"L1_Linear_SVM"
0.6,"L2",0.672422337156514,0.337334625318966,0.0460234472589962,0.0934862167034265,"L1_Linear_SVM"
0.7,"L2",0.671147401122085,0.335139164779849,0.0467216143925917,0.0948785979787535,"L1_Linear_SVM"
0.8,"L2",0.668753638766297,0.330577519454889,0.0457262199162272,0.0930054475014447,"L1_Linear_SVM"
0.9,"L2",0.668066789750334,0.329370106784965,0.0465691197455482,0.0944363773226724,"L1_Linear_SVM"
1,"L2",0.667135067464181,0.327595609546939,0.0468609043586546,0.095246012778429,"L1_Linear_SVM"
0.1,"L2",0.700619212011617,0.380541507146993,0.0402894065823055,0.0859112478645376,"L1_Linear_SVM"
0.2,"L2",0.683370979231739,0.355173547782333,0.0453726630415812,0.0930378865442977,"L1_Linear_SVM"
0.3,"L2",0.681602747463507,0.355039863654854,0.0458546777623214,0.0926133727438336,"L1_Linear_SVM"
0.4,"L2",0.673455299974287,0.339806291573435,0.045841669188961,0.0922617802473149,"L1_Linear_SVM"
0.5,"L2",0.667322740550589,0.328113862247914,0.0473473958542686,0.0952990061369782,"L1_Linear_SVM"
0.6,"L2",0.663455181948853,0.320630783883104,0.0470831236414352,0.0947280536607543,"L1_Linear_SVM"
0.7,"L2",0.661641076223355,0.317190336481143,0.0478278445180243,0.0961220544320188,"L1_Linear_SVM"
0.8,"L2",0.65996299902629,0.313921781392682,0.047496995544099,0.0955158885889248,"L1_Linear_SVM"
0.9,"L2",0.658215232025359,0.31047261523732,0.0480627588784216,0.0967181917948421,"L1_Linear_SVM"
1,"L2",0.6568702226044,0.307821713563666,0.0473383531698346,0.0953299474654651,"L1_Linear_SVM"
0.1,"L2",0.719944641856034,0.425564427958706,0.0401644793910664,0.0826187531228096,"L1_Linear_SVM"
0.2,"L2",0.681563474500183,0.353192416546546,0.0474571295640544,0.0965371789122111,"L1_Linear_SVM"
0.3,"L2",0.670265308531131,0.334112844868415,0.0465932707441891,0.0940966844845935,"L1_Linear_SVM"
0.4,"L2",0.662354181683296,0.319885177150581,0.0464560564942941,0.0935490277099233,"L1_Linear_SVM"
0.5,"L2",0.658182450460931,0.31229541753712,0.046695135283164,0.0937699397606811,"L1_Linear_SVM"
0.6,"L2",0.656526410298562,0.309245659615292,0.0474408725722087,0.0951730284118111,"L1_Linear_SVM"
0.7,"L2",0.653749372989879,0.304066553288668,0.047383041828803,0.09503283862483,"L1_Linear_SVM"
0.8,"L2",0.654099942251841,0.304769865811345,0.0478914912390316,0.0957326804108231,"L1_Linear_SVM"
0.9,"L2",0.653452741351476,0.303529661982192,0.0475593908547966,0.0951397680745437,"L1_Linear_SVM"
1,"L2",0.654286203248229,0.30515220488456,0.0478146512877859,0.0959472755285763,"L1_Linear_SVM"
0.1,"L2",0.70781421110535,0.396753864621494,0.0390229958516828,0.0824185623468832,"L1_Linear_SVM"
0.2,"L2",0.691925096001045,0.37380958603213,0.0423479807727464,0.0863747068607842,"L1_Linear_SVM"
0.3,"L2",0.688787625876233,0.370565402745995,0.043382582815278,0.0878985213748072,"L1_Linear_SVM"
0.4,"L2",0.682807639617766,0.36011513916214,0.0441779428625377,0.08905732505069,"L1_Linear_SVM"
0.5,"L2",0.677644022644023,0.350676302048154,0.044975977911512,0.0904872767122231,"L1_Linear_SVM"
0.6,"L2",0.67481145858361,0.345565107794098,0.0472191848030381,0.0946964536998999,"L1_Linear_SVM"
0.7,"L2",0.671610899648874,0.339237615279261,0.0483144502874217,0.0971674408466472,"L1_Linear_SVM"
0.8,"L2",0.671015920788073,0.338324298662574,0.0478482578722726,0.0958697898236948,"L1_Linear_SVM"
